Wed Sep 14 11:11:43 UTC 2022
Raw Parameters provided:
[--imageDir, /data/tissuenet/intensity, --partitionsDir, /data/tissuenet/labels, --iP, .*, --pP, .*, --outputDir, /data/OUTPUT-tissuenet-nistjavaplugin, --features, Feature2DJava_Area,Feature2DJava_Mean,Feature2DJava_Aspect_Ratio_BB,Feature2DJava_Bounding_Box,Feature2DJava_Center_BB,Feature2DJava_Centroid,Feature2DJava_Circularity,Feature2DJava_Distance_From_Border,Feature2DJava_Eccentricity,Feature2DJava_Entropy,Feature2DJava_ExtendBB,Feature2DJava_Median,Feature2DJava_Mode,Feature2DJava_Orientation,Feature2DJava_Perimeter,Feature2DJava_StandardDeviation,Feature2DJava_Skewness,Feature2DJava_Kurtosis,Feature2DJava_Hyperskewness,Feature2DJava_Hyperflatness,Feature2DJava_TContrast,Feature2DJava_TCorrelation,Feature2DJava_THomogeneity,Feature2DJava_TEnergy,Feature2DJava_TVariance,Feature2DJava_TEntropy,Feature2DJava_TInvDiffMoment,Feature2DJava_TSumAverage,Feature2DJava_TSumVariance,Feature2DJava_TSumEntropy,Feature2DJava_TDiffAverage,Feature2DJava_TDiffVariance,Feature2DJava_TDiffEntropy]

Reading directories (If the directory is on the network, this operation may take a while depending on the speed of the network).
>> p0_y1_r100_c0.ome.tif	 <-> p0_y1_r100_c0.ome.tif
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r16_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r16_c0.ome.tif.csv
Extraction completed. 00:00:00.051 (0.051 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r16_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r16_c1.ome.tif.csv
Extraction completed. 00:00:00.074 (0.074 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r17_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r17_c0.ome.tif.csv
Extraction completed. 00:00:00.019 (0.019 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r17_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r17_c1.ome.tif.csv
Extraction completed. 00:00:00.021 (0.021 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r18_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r18_c0.ome.tif.csv
Extraction completed. 00:00:00.051 (0.051 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r18_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r18_c1.ome.tif.csv
Extraction completed. 00:00:00.079 (0.079 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r19_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r19_c0.ome.tif.csv
Extraction completed. 00:00:00.013 (0.013 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r19_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r19_c1.ome.tif.csv
Extraction completed. 00:00:00.019 (0.019 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
No orientation for tile Tile #146
No orientation for tile Tile #165
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r1_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r1_c0.ome.tif.csv
Extraction completed. 00:00:00.051 (0.051 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r1_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r1_c1.ome.tif.csv
Extraction completed. 00:00:00.075 (0.075 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
No orientation for tile Tile #114
No orientation for tile Tile #57
No orientation for tile Tile #138
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r20_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r20_c0.ome.tif.csv
Extraction completed. 00:00:00.046 (0.046 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r20_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r20_c1.ome.tif.csv
Extraction completed. 00:00:00.055 (0.055 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r21_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r21_c0.ome.tif.csv
Extraction completed. 00:00:00.043 (0.043 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r21_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r21_c1.ome.tif.csv
Extraction completed. 00:00:00.051 (0.051 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r22_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r22_c0.ome.tif.csv
Extraction completed. 00:00:00.020 (0.020 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r22_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r22_c1.ome.tif.csv
Extraction completed. 00:00:00.029 (0.029 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
No orientation for tile Tile #55
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r23_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r23_c0.ome.tif.csv
Extraction completed. 00:00:00.049 (0.049 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r23_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r23_c1.ome.tif.csv
Extraction completed. 00:00:00.055 (0.055 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r24_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r24_c0.ome.tif.csv
Extraction completed. 00:00:00.024 (0.024 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r24_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r24_c1.ome.tif.csv
Extraction completed. 00:00:00.032 (0.032 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
No orientation for tile Tile #30
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r25_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r25_c0.ome.tif.csv
Extraction completed. 00:00:00.040 (0.040 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
No orientation for tile Tile #6
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r25_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r25_c1.ome.tif.csv
Extraction completed. 00:00:00.055 (0.055 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r26_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r26_c0.ome.tif.csv
Extraction completed. 00:00:00.058 (0.058 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
No orientation for tile Tile #46
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r26_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r26_c1.ome.tif.csv
Extraction completed. 00:00:00.078 (0.078 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
No orientation for tile Tile #113
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r27_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r27_c0.ome.tif.csv
Extraction completed. 00:00:00.045 (0.045 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r27_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r27_c1.ome.tif.csv
Extraction completed. 00:00:00.059 (0.059 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r28_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r28_c0.ome.tif.csv
Extraction completed. 00:00:00.054 (0.054 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r28_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r28_c1.ome.tif.csv
Extraction completed. 00:00:00.076 (0.076 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r29_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r29_c0.ome.tif.csv
Extraction completed. 00:00:00.053 (0.053 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r29_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r29_c1.ome.tif.csv
Extraction completed. 00:00:00.076 (0.076 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r2_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r2_c0.ome.tif.csv
Extraction completed. 00:00:00.015 (0.015 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r2_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r2_c1.ome.tif.csv
Extraction completed. 00:00:00.021 (0.021 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r30_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r30_c0.ome.tif.csv
Extraction completed. 00:00:00.049 (0.049 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r30_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r30_c1.ome.tif.csv
Extraction completed. 00:00:00.066 (0.066 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
No orientation for tile Tile #75
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r31_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r31_c0.ome.tif.csv
Extraction completed. 00:00:00.044 (0.044 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r31_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r31_c1.ome.tif.csv
Extraction completed. 00:00:00.072 (0.072 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r32_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r32_c0.ome.tif.csv
Extraction completed. 00:00:00.063 (0.063 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r32_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r32_c1.ome.tif.csv
Extraction completed. 00:00:00.068 (0.068 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r33_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r33_c0.ome.tif.csv
Extraction completed. 00:00:00.014 (0.014 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r33_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r33_c1.ome.tif.csv
Extraction completed. 00:00:00.020 (0.020 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r34_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r34_c0.ome.tif.csv
Extraction completed. 00:00:00.051 (0.051 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r34_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r34_c1.ome.tif.csv
Extraction completed. 00:00:00.069 (0.069 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r35_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r35_c0.ome.tif.csv
Extraction completed. 00:00:00.013 (0.013 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r35_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r35_c1.ome.tif.csv
Extraction completed. 00:00:00.018 (0.018 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
No orientation for tile Tile #126
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r36_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r36_c0.ome.tif.csv
Extraction completed. 00:00:00.049 (0.049 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
No orientation for tile Tile #65
No orientation for tile Tile #73
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r36_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r36_c1.ome.tif.csv
Extraction completed. 00:00:00.059 (0.059 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r37_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r37_c0.ome.tif.csv
Extraction completed. 00:00:00.071 (0.071 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r37_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r37_c1.ome.tif.csv
Extraction completed. 00:00:00.078 (0.078 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p5_y0_r38_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p5_y0_r38_c0.ome.tif.csv
Extraction completed. 00:00:00.068 (0.068 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
